id,created_at,total_amount,customer_age,customer_gender,store_location
1813,2025-01-01T07:19:06,228.0,35,Female,Cebu
907,2025-01-01T07:41:50,1707.22,57,Female,Davao
1360,2025-01-01T08:37:54,857.93,56,Male,Manila
454,2025-01-01T09:18:54,559.16,49,Male,Makati
1964,2025-01-01T09:21:55,646.14,51,Male,Makati
756,2025-01-01T10:09:51,875.42,63,Male,Makati
605,2025-01-01T11:12:38,872.06,41,Female,Iloilo
1209,2025-01-01T12:45:26,20.16,23,Female,Baguio
1511,2025-01-01T14:25:02,671.17,40,Male,Makati
1662,2025-01-01T16:31:31,651.64,64,Male,Quezon City
1058,2025-01-01T18:25:43,870.87,60,Male,Iloilo
303,2025-01-01T20:27:29,329.56,48,Female,Baguio
152,2025-01-01T21:31:15,298.3,36,Male,Quezon City
1,2025-01-01T22:53:54,135.18,23,Male,Davao
1965,2025-01-02T07:35:00,473.17,37,Male,Makati
1663,2025-01-02T09:59:31,393.67,45,Male,Pasig
1814,2025-01-02T10:37:28,1094.54,43,Female,Pasig
304,2025-01-02T10:41:25,569.31,59,Female,Manila
1512,2025-01-02T11:24:08,920.66,41,Female,Cebu
606,2025-01-02T12:07:36,862.35,59,Male,Quezon City
455,2025-01-02T14:10:32,32.19,47,Female,Iloilo
2,2025-01-02T14:14:02,758.77,29,Female,Iloilo
153,2025-01-02T14:51:51,462.05,56,Male,Cebu
908,2025-01-02T15:03:55,150.48,29,Male,Quezon City
757,2025-01-02T16:30:38,1122.96,61,Female,Manila
1361,2025-01-02T17:51:54,180.99,32,Male,Iloilo
1210,2025-01-02T21:13:43,200.79,33,Male,Davao
1059,2025-01-02T22:17:36,1132.77,65,Female,Quezon City
909,2025-01-03T06:23:27,833.76,63,Male,Quezon City
1211,2025-01-03T07:50:29,787.74,45,Female,Iloilo
154,2025-01-03T09:38:50,107.34,49,Male,Manila
1513,2025-01-03T09:50:00,1044.58,45,Female,Cebu
1664,2025-01-03T13:25:38,778.29,58,Male,Iloilo
1362,2025-01-03T13:40:50,503.06,18,Male,Manila
1815,2025-01-03T15:02:48,631.87,59,Male,Cebu
456,2025-01-03T15:16:56,366.92,18,Female,Iloilo
758,2025-01-03T16:29:23,654.29,31,Female,Manila
1966,2025-01-03T17:13:27,1101.96,18,Male,Davao
607,2025-01-03T19:26:43,411.56,39,Male,Davao
1060,2025-01-03T19:39:42,457.92,19,Male,Quezon City
305,2025-01-03T20:53:47,783.45,56,Male,Makati
3,2025-01-03T22:23:25,1307.72,41,Female,Davao
4,2025-01-04T06:21:12,1311.57,33,Female,Baguio
1816,2025-01-04T06:54:35,784.45,60,Female,Makati
1061,2025-01-04T07:06:29,199.34,34,Male,Makati
1212,2025-01-04T07:22:58,1211.25,28,Female,Makati
759,2025-01-04T09:29:53,166.52,28,Male,Cebu
1363,2025-01-04T09:53:45,11.7,46,Male,Quezon City
1967,2025-01-04T11:25:08,291.74,23,Male,Baguio
1514,2025-01-04T14:17:17,977.66,30,Male,Pasig
608,2025-01-04T15:13:59,431.72,18,Female,Baguio
910,2025-01-04T15:27:44,973.36,56,Male,Makati
306,2025-01-04T18:12:20,1089.68,51,Female,Manila
155,2025-01-04T19:08:25,335.6,52,Female,Davao
1665,2025-01-04T21:39:14,272.76,26,Female,Baguio
457,2025-01-04T22:32:18,260.08,27,Male,Quezon City
609,2025-01-05T06:21:14,525.5,45,Male,Davao
307,2025-01-05T07:45:24,426.42,43,Male,Davao
760,2025-01-05T08:04:24,30.39,37,Female,Quezon City
1515,2025-01-05T09:24:30,1090.09,40,Male,Quezon City
911,2025-01-05T09:35:36,211.8,61,Female,Davao
5,2025-01-05T10:06:51,69.34,59,Female,Davao
1666,2025-01-05T10:45:40,642.92,56,Female,Pasig
1213,2025-01-05T12:31:20,353.24,40,Male,Baguio
1364,2025-01-05T13:20:23,407.13,39,Female,Pasig
458,2025-01-05T13:58:11,438.49,39,Male,Cebu
1817,2025-01-05T14:06:48,1164.05,36,Female,Pasig
1062,2025-01-05T20:31:48,689.85,45,Female,Manila
1968,2025-01-05T20:51:12,443.09,55,Male,Pasig
156,2025-01-05T21:34:56,1025.02,45,Female,Baguio
610,2025-01-06T09:15:23,62.68,18,Male,Iloilo
761,2025-01-06T09:45:45,1571.22,63,Female,Iloilo
6,2025-01-06T10:28:35,492.58,40,Female,Makati
1214,2025-01-06T10:50:56,2039.44,56,Female,Pasig
1969,2025-01-06T12:24:31,1155.6,25,Male,Baguio
1516,2025-01-06T12:40:30,1086.95,43,Female,Baguio
1365,2025-01-06T13:12:25,1478.71,35,Male,Baguio
157,2025-01-06T13:50:41,388.23,65,Male,Baguio
1063,2025-01-06T16:25:07,165.46,28,Male,Cebu
1818,2025-01-06T16:34:33,244.38,58,Male,Manila
912,2025-01-06T16:38:39,184.92,56,Female,Makati
1667,2025-01-06T16:59:49,2107.08,46,Male,Pasig
308,2025-01-06T20:49:02,599.84,50,Female,Makati
459,2025-01-06T22:43:12,501.78,22,Female,Quezon City
1970,2025-01-07T06:53:00,349.44,60,Male,Baguio
460,2025-01-07T08:10:31,372.59,33,Male,Iloilo
309,2025-01-07T08:57:43,510.91,27,Male,Quezon City
913,2025-01-07T09:31:41,281.25,45,Male,Quezon City
1517,2025-01-07T11:45:43,1030.74,60,Female,Pasig
7,2025-01-07T12:05:04,1159.91,62,Female,Davao
1819,2025-01-07T13:20:28,701.67,41,Female,Manila
762,2025-01-07T13:29:51,1237.91,32,Female,Baguio
1215,2025-01-07T13:49:07,311.98,44,Female,Iloilo
1668,2025-01-07T17:34:24,1021.41,48,Male,Makati
1366,2025-01-07T17:57:48,835.92,28,Female,Pasig
158,2025-01-07T18:20:31,681.77,18,Male,Makati
1064,2025-01-07T19:22:15,140.52,24,Male,Manila
